Running script for alignement
msa_s_exon_301_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_41_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_75_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_6_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_19.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_71_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_14.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_97.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_166_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_239_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_29.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_184_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_299_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_72_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_39_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_59.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_166_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_234_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_20.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_38_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_206_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_1_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_11.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_312_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_36.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_166_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_173_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_9.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_109_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_274_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_205_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_39.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_287_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_74_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_34_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_246_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_80.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_308_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_48_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_105_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_141.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_12_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_142.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_94_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_279_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_76_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_235_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_165_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_166_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_230_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_77_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_129_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_132.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_128.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_37.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_12.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_158_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_39.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_30.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_129.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_54.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_160_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_87_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_1_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_64.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_222_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_50.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_275_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_6_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_139.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_38.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_177_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_4_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_111_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_45.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_180_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_224_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_10.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_306_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_195_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_31.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_127_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_99_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_213_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_254_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_14.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_111.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_29_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_114_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_20.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_116_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_199_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_26.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_128_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_1_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_1_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_244_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_3_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_288_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_52.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_78_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_101_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_7_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_210_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_248_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_13.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_93_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_200_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_260_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_166_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_144_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_227_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_43_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
